	Started job on	Started mapping on	Finished on	Mapping speed, Million of reads per hour	Number of input reads	Average input read length	Uniquely mapped reads number	Uniquely mapped reads %	Average mapped length	Number of splices: Total	Number of splices: Annotated (sjdb)	Number of splices: GT/AG	Number of splices: GC/AG	Number of splices: AT/AC	Number of splices: Non-canonical	Mismatch rate per base, %	Deletion rate per base	Deletion average length	Insertion rate per base	Insertion average length	Number of reads mapped to multiple loci	% of reads mapped to multiple loci	Number of reads mapped to too many loci	% of reads mapped to too many loci	% of reads unmapped: too many mismatches	% of reads unmapped: too short	% of reads unmapped: other	% splices: Annotated (sjdb)	% splices: GT/AG	% splices: GC/AG	% splices: AT/AC	% splices: Non-canonical
M_M3_2	Apr 29 19:47:19	Apr 29 19:47:41	Apr 29 20:07:33	175.11	57982089.0	200.0	43287395.0	74.66	194.77	13501786.0	13287345.0	13395289.0	77632.0	14770.0	14095.0	0.45	0.02	1.59	0.01	1.48	964772.0	1.66	78972.0	0.14	0.0	23.51	0.04	98.4117582666	99.2112376837	0.574975784685	0.109392935127	0.104393596521
M_M3_3	Apr 29 20:00:41	Apr 29 20:03:42	Apr 29 20:10:55	214.12	25753451.0	200.0	21917998.0	85.11	195.94	9567486.0	9471188.0	9483371.0	67117.0	9668.0	7330.0	0.45	0.01	1.59	0.01	1.53	520245.0	2.02	34349.0	0.13	0.0	12.72	0.02	98.9934868993	99.1208244256	0.701511347913	0.101050579013	0.0766136475141
M_M3_4	Apr 29 19:59:10	Apr 29 20:00:54	Apr 29 20:03:33	135.81	5998270.0	200.0	4619525.0	77.01	194.1	1307221.0	1280833.0	1294390.0	9914.0	1225.0	1692.0	0.43	0.01	1.6	0.01	1.42	108896.0	1.82	9831.0	0.16	0.0	20.95	0.05	97.9813665784	99.0184521209	0.758402749038	0.093710244863	0.129434885149
M_M3_5	Apr 29 19:37:00	Apr 29 19:37:33	Apr 29 19:40:20	185.98	8627212.0	200.0	7265077.0	84.21	195.87	2083232.0	2050804.0	2061838.0	16513.0	2302.0	2579.0	0.43	0.01	1.59	0.01	1.48	149543.0	1.73	9075.0	0.11	0.0	13.91	0.04	98.443380286	98.9730380486	0.792662555107	0.110501374787	0.123798021536
M_M3_6	Apr 29 19:38:15	Apr 29 19:38:33	Apr 29 19:40:48	211.58	7934410.0	200.0	6840443.0	86.21	196.4	1922531.0	1892275.0	1903824.0	14199.0	2409.0	2099.0	0.43	0.01	1.65	0.01	1.49	144784.0	1.82	10327.0	0.13	0.0	11.79	0.04	98.4262412414	99.0269597733	0.738557661749	0.125303571178	0.109178993733
M_M3_7	Apr 29 19:06:06	Apr 29 19:06:25	Apr 29 19:14:19	212.6	27991724.0	200.0	23955784.0	85.58	196.39	6764065.0	6643266.0	6687825.0	58517.0	9139.0	8584.0	0.43	0.01	1.6	0.01	1.49	508736.0	1.82	35228.0	0.13	0.0	12.42	0.06	98.2141064582	98.8728671295	0.865115873369	0.135111061174	0.126905936002
M_M3_8	Apr 29 19:49:20	Apr 29 19:49:42	Apr 29 19:56:21	199.13	22070656.0	200.0	17564467.0	79.58	194.77	5084691.0	4992480.0	5035326.0	38125.0	5395.0	5845.0	0.43	0.02	1.6	0.01	1.48	419109.0	1.9	30375.0	0.14	0.0	18.33	0.05	98.1864974686	99.0291445439	0.74979974201	0.106102809394	0.114952904709
M_M3_9	Apr 29 18:37:50	Apr 29 18:38:09	Apr 29 18:44:25	197.64	20642016.0	200.0	16580382.0	80.32	195.17	8059535.0	7960604.0	7980040.0	59228.0	8770.0	11497.0	0.41	0.01	1.61	0.01	1.4	455968.0	2.21	22771.0	0.11	0.0	17.31	0.05	98.7724974208	99.0136527728	0.734881106664	0.108815210803	0.142650909761
M_M4_10	Apr 30 00:32:04	Apr 30 00:32:42	Apr 30 00:41:16	207.09	29567364.0	200.0	24171102.0	81.75	195.24	4541264.0	4491426.0	4506900.0	25455.0	5586.0	3323.0	0.37	0.02	1.69	0.01	1.52	417627.0	1.41	49678.0	0.17	0.0	16.63	0.04	98.902552241	99.243294378	0.560526760831	0.123005401139	0.0731734600763
M_M4_11	Apr 29 19:56:29	Apr 29 19:57:00	Apr 29 20:06:04	213.43	32251843.0	200.0	26511755.0	82.2	195.45	10868995.0	10696841.0	10770184.0	72290.0	14870.0	11651.0	0.35	0.01	1.55	0.01	1.44	622373.0	1.93	45753.0	0.14	0.0	15.66	0.06	98.4161001086	99.0908911081	0.665102891298	0.136811177114	0.10719482344
M_M4_12	Apr 29 18:39:55	Apr 29 18:40:56	Apr 29 18:50:38	194.56	31454161.0	200.0	26265774.0	83.5	195.73	4070739.0	3961836.0	4019056.0	42429.0	3230.0	6024.0	0.38	0.02	1.69	0.01	1.5	543155.0	1.73	53824.0	0.17	0.0	14.55	0.05	97.3247363685	98.7303779486	1.04229232088	0.0793467721709	0.147982958377
M_M4_13	Apr 29 19:22:53	Apr 29 19:23:21	Apr 29 19:35:06	235.94	46204745.0	200.0	40384789.0	87.4	196.44	17008610.0	16791725.0	16841547.0	133995.0	15730.0	17338.0	0.37	0.01	1.58	0.01	1.49	973813.0	2.11	52682.0	0.11	0.0	10.32	0.05	98.7248517075	99.0177739392	0.787806881338	0.092482572062	0.101936607401
M_M4_2	Apr 29 18:53:08	Apr 29 18:58:06	Apr 29 19:10:33	223.5	46376597.0	200.0	40108293.0	86.48	196.67	19036076.0	18787042.0	18863901.0	128665.0	15622.0	27888.0	0.37	0.01	1.67	0.01	1.51	1016496.0	2.19	63968.0	0.14	0.0	11.15	0.04	98.6917787048	99.095533134	0.675900852676	0.0820652323515	0.146500780938
M_M4_3	Apr 29 19:12:12	Apr 29 19:12:52	Apr 29 19:21:19	213.22	30028664.0	200.0	25144192.0	83.73	195.97	5967946.0	5848114.0	5902025.0	54212.0	4897.0	6812.0	0.37	0.02	1.67	0.01	1.52	489366.0	1.63	40814.0	0.14	0.0	14.45	0.05	97.9920729846	98.8954156087	0.908386235398	0.0820550319993	0.114143123949
M_M4_4	Apr 29 18:58:50	Apr 29 18:59:10	Apr 29 19:05:18	221.74	22666728.0	200.0	18916031.0	83.45	195.73	5990937.0	5888374.0	5931339.0	45931.0	5209.0	8458.0	0.39	0.02	1.6	0.01	1.44	427123.0	1.88	29838.0	0.13	0.0	14.51	0.03	98.2880307371	99.0051973506	0.766674728845	0.0869480016231	0.141179918934
M_M4_5	Apr 29 18:57:00	Apr 29 18:57:20	Apr 29 19:06:44	224.51	35173864.0	200.0	29715314.0	84.48	195.58	8607355.0	8443468.0	8523089.0	60946.0	12081.0	11239.0	0.38	0.02	1.63	0.01	1.46	695785.0	1.98	45883.0	0.13	0.0	13.37	0.04	98.0959656015	99.0210000633	0.708068855066	0.140356706561	0.130574375055
M_M4_6	Apr 30 00:32:05	Apr 30 00:32:33	Apr 30 00:41:04	205.02	29101263.0	200.0	22675129.0	77.92	194.52	5966220.0	5855470.0	5906081.0	45299.0	7481.0	7359.0	0.38	0.01	1.61	0.01	1.44	536062.0	1.84	40619.0	0.14	0.0	20.04	0.06	98.1437157865	98.9920083403	0.759257955623	0.125389274951	0.123344429136
M_M4_7	Apr 29 18:27:45	Apr 29 18:28:05	Apr 29 18:35:56	201.34	26342352.0	200.0	20496477.0	77.81	194.27	6223872.0	6112854.0	6159292.0	50650.0	6336.0	7594.0	0.39	0.02	1.61	0.01	1.47	443155.0	1.68	38791.0	0.15	0.0	20.32	0.04	98.2162550901	98.9623822598	0.813802083333	0.101801579467	0.12201407741
M_M4_8	Apr 29 17:59:25	Apr 29 18:00:49	Apr 29 18:17:32	148.44	41357760.0	200.0	35021992.0	84.68	196.3	6636263.0	6492306.0	6564178.0	56995.0	6651.0	8439.0	0.38	0.02	1.63	0.01	1.5	642684.0	1.55	63981.0	0.15	0.0	13.55	0.06	97.8307520362	98.9137711992	0.85884179093	0.100222067751	0.127164942077
M_M4_9	Apr 29 18:19:23	Apr 29 18:19:56	Apr 29 18:31:47	191.37	37795499.0	200.0	30339503.0	80.27	195.36	11132962.0	10961728.0	11025702.0	80458.0	13536.0	13266.0	0.39	0.02	1.58	0.01	1.46	740711.0	1.96	42275.0	0.11	0.0	17.61	0.05	98.4619187598	99.0365546923	0.722700751157	0.12158489358	0.11915966299
M_M6_1	Apr 29 18:19:16	Apr 29 18:19:49	Apr 29 18:42:16	231.22	86513873.0	200.0	75511076.0	87.28	196.26	32062187.0	31653494.0	31788391.0	208231.0	36358.0	29207.0	0.3	0.01	1.59	0.01	1.53	1775968.0	2.05	170003.0	0.2	0.0	10.41	0.06	98.7253115329	99.1460470242	0.649459751451	0.113398377971	0.0910948463996
M_M6_2	Apr 29 19:52:06	Apr 29 19:55:19	Apr 29 20:08:31	228.45	50257915.0	200.0	42486779.0	84.54	195.95	26095514.0	25824327.0	25845889.0	187955.0	29080.0	32590.0	0.27	0.01	1.57	0.01	1.46	1278802.0	2.54	72589.0	0.14	0.0	12.73	0.05	98.9607907321	99.0434179607	0.720257895667	0.111436777984	0.124887365698
M_M6_3	Apr 29 19:10:48	Apr 29 19:11:12	Apr 29 19:41:01	233.88	116224368.0	200.0	97810713.0	84.16	196.0	31753228.0	31157087.0	31428482.0	247075.0	46066.0	31605.0	0.29	0.02	1.57	0.01	1.45	2240591.0	1.93	133326.0	0.11	0.0	13.76	0.04	98.122581427	98.9772819318	0.778109866499	0.145075014106	0.099533187618
M_M6_4	Apr 29 19:27:04	Apr 29 19:27:41	Apr 29 19:53:08	218.62	92729553.0	200.0	74148638.0	79.96	195.02	29465417.0	28996973.0	29199604.0	208698.0	28823.0	28292.0	0.25	0.01	1.56	0.01	1.45	1814373.0	1.96	122602.0	0.13	0.0	17.91	0.04	98.4101904955	99.0978814249	0.708281169074	0.097819759347	0.0960176467212
M_M6_5	Apr 29 19:00:56	Apr 29 19:02:42	Apr 29 19:27:49	227.76	95343996.0	200.0	78575037.0	82.41	195.56	32199205.0	31678618.0	31908200.0	216074.0	43646.0	31285.0	0.27	0.01	1.55	0.01	1.43	1828688.0	1.92	140392.0	0.15	0.0	15.45	0.07	98.3832302692	99.0962354505	0.671053835025	0.135549930503	0.0971607839386
M_M6_6	Apr 29 19:39:49	Apr 29 19:40:20	Apr 29 20:05:29	238.58	100005689.0	200.0	84849622.0	84.84	195.76	27577547.0	27119303.0	27296588.0	212857.0	32869.0	35233.0	0.27	0.01	1.61	0.01	1.52	1894959.0	1.89	142796.0	0.14	0.0	13.07	0.05	98.3383438708	98.9812038032	0.771848924779	0.119187540502	0.127759731495
M_M6_7	Apr 29 18:48:40	Apr 29 18:49:06	Apr 29 19:16:41	233.37	107286473.0	200.0	92541411.0	86.26	196.31	24502059.0	23922103.0	24263787.0	173293.0	35475.0	29504.0	0.28	0.02	1.64	0.01	1.52	1848209.0	1.72	150059.0	0.14	0.0	11.82	0.06	97.633031575	99.0275429506	0.707258928729	0.144783750623	0.120414370074
N_CVN_01	Apr 30 18:48:00	Apr 30 18:48:55	Apr 30 18:51:08	359.03	13264316.0	100.0	11993394.0	90.42	98.76	3268349.0	3227318.0	3238887.0	22065.0	4303.0	3094.0	0.26	0.01	1.54	0.01	1.47	664227.0	5.01	43868.0	0.33	0.0	4.13	0.11	98.7445955129	99.0985662792	0.67511150125	0.131656686602	0.0946655329648
N_CVN_02	Apr 30 18:53:53	Apr 30 18:54:13	Apr 30 18:55:56	524.42	15004122.0	100.0	13506456.0	90.02	98.58	2615542.0	2573956.0	2588557.0	22355.0	2485.0	2145.0	0.27	0.02	1.6	0.01	1.49	629376.0	4.19	53262.0	0.35	0.0	5.35	0.08	98.4100427368	98.9682826733	0.854698567257	0.0950089885767	0.0820097708238
N_CVN_03	Apr 30 18:36:40	Apr 30 18:37:23	Apr 30 18:39:11	496.82	14904527.0	100.0	13326419.0	89.41	98.55	2920847.0	2877122.0	2891745.0	23996.0	2924.0	2182.0	0.27	0.02	1.53	0.01	1.44	599743.0	4.02	39788.0	0.27	0.0	6.21	0.08	98.5030027249	99.0036451755	0.821542518317	0.10010794814	0.0747043580167
N_CVN_04	Apr 30 18:51:26	Apr 30 18:51:56	Apr 30 18:53:39	489.82	14014311.0	100.0	12835412.0	91.59	98.8	2589974.0	2554879.0	2566310.0	19348.0	2145.0	2171.0	0.26	0.02	1.59	0.01	1.43	514798.0	3.67	35868.0	0.26	0.0	4.38	0.1	98.6449670923	99.0863228743	0.747034526215	0.0828193642098	0.0838232352912
N_CVN_05	Apr 30 18:31:42	Apr 30 19:45:26	Apr 30 19:48:48	276.52	15515787.0	100.0	14241871.0	91.79	98.89	2542162.0	2502407.0	2517696.0	20583.0	2216.0	1667.0	0.26	0.02	1.59	0.01	1.51	603980.0	3.89	49394.0	0.32	0.0	3.88	0.12	98.4361736191	99.037590838	0.809665159026	0.0871698971191	0.0655741058202
N_CVN_06	Apr 30 18:35:44	Apr 30 18:36:47	Apr 30 18:38:31	523.7	15129199.0	100.0	13768697.0	91.01	98.86	2907260.0	2867622.0	2878178.0	24204.0	3367.0	1511.0	0.26	0.02	1.57	0.01	1.46	679884.0	4.49	50385.0	0.33	0.0	4.06	0.11	98.6365856511	98.9996766715	0.832536477646	0.115813515131	0.0519733357182
N_CVN_07	Apr 30 18:33:47	Apr 30 18:34:32	Apr 30 18:36:46	519.49	19336392.0	100.0	17650146.0	91.28	98.82	4119372.0	4067996.0	4084281.0	26897.0	3626.0	4568.0	0.26	0.01	1.52	0.01	1.45	794610.0	4.11	50555.0	0.26	0.0	4.25	0.1	98.7528196045	99.1481468535	0.652939331529	0.0880231258551	0.110890689163
N_CVN_08	Apr 30 18:51:37	Apr 30 18:51:57	Apr 30 18:53:47	543.01	16592106.0	100.0	15073143.0	90.85	98.72	3456223.0	3407196.0	3420148.0	29709.0	3808.0	2558.0	0.26	0.02	1.57	0.01	1.47	698249.0	4.21	49018.0	0.3	0.0	4.55	0.1	98.5814862062	98.9562305442	0.859579951872	0.110178075894	0.074011428082
N_CVN_09	Apr 30 18:28:56	Apr 30 18:30:25	Apr 30 18:31:56	515.5	13030786.0	100.0	11780841.0	90.41	98.62	3056703.0	3022433.0	3031005.0	20930.0	2270.0	2498.0	0.25	0.02	1.55	0.01	1.47	627527.0	4.82	33955.0	0.26	0.0	4.47	0.05	98.8788573833	99.1592902549	0.684724685388	0.0742630213011	0.0817220384185
N_CVN_10	Apr 30 18:28:23	Apr 30 18:30:18	Apr 30 18:31:21	62.34	1090974.0	100.0	881501.0	80.8	96.15	126676.0	124839.0	125472.0	893.0	189.0	122.0	0.28	0.02	1.52	0.01	1.43	37083.0	3.4	3864.0	0.35	0.0	15.38	0.07	98.5498436957	99.0495437178	0.704948056459	0.149199532666	0.0963086930437
N_CVN_11	Apr 30 18:31:29	Apr 30 18:32:25	Apr 30 18:35:37	308.88	16473750.0	100.0	15016089.0	91.15	98.81	3004357.0	2959037.0	2978119.0	21147.0	2238.0	2853.0	0.25	0.02	1.53	0.01	1.43	615310.0	3.74	45584.0	0.28	0.0	4.74	0.1	98.4915241431	99.1266683686	0.703877734903	0.0744918130568	0.0949620834009
N_CVN_12	Apr 30 18:45:27	Apr 30 18:46:08	Apr 30 18:48:47	386.08	17051783.0	100.0	15185688.0	89.06	98.55	3436099.0	3388504.0	3402097.0	26782.0	5303.0	1917.0	0.28	0.01	1.58	0.01	1.53	687048.0	4.03	62140.0	0.36	0.0	6.36	0.19	98.6148536465	99.0104476035	0.779430394759	0.154331991017	0.0557900107069
N_CVN_13	Apr 30 18:49:26	Apr 30 18:49:45	Apr 30 18:51:31	502.02	14781847.0	100.0	13512221.0	91.41	98.76	2789195.0	2752779.0	2760812.0	23609.0	2172.0	2602.0	0.27	0.02	1.56	0.01	1.49	546202.0	3.7	56679.0	0.38	0.0	4.34	0.17	98.6943903169	98.9823945619	0.846444941999	0.0778719307901	0.0932885653387
N_CVN_14	Apr 30 18:36:09	Apr 30 18:37:00	Apr 30 18:39:34	456.53	19529464.0	100.0	16920426.0	86.64	98.34	5185342.0	5112052.0	5139042.0	36353.0	5096.0	4851.0	0.27	0.01	1.45	0.01	1.48	1099391.0	5.63	70886.0	0.36	0.0	7.28	0.08	98.5865927455	99.1070984325	0.701072368997	0.0982770278219	0.0935521707151
N_CVN_15	Apr 30 18:47:14	Apr 30 18:47:33	Apr 30 18:49:19	495.16	14579576.0	100.0	12878594.0	88.33	98.29	3274270.0	3236152.0	3244904.0	22734.0	4037.0	2595.0	0.27	0.01	1.59	0.01	1.46	697594.0	4.78	56437.0	0.39	0.0	6.36	0.13	98.8358321091	99.1031283309	0.694322703992	0.123294658046	0.0792543070669
N_CVN_16	Apr 30 18:31:23	Apr 30 18:32:00	Apr 30 18:36:33	185.41	14060409.0	100.0	12103920.0	86.09	98.47	4021735.0	3979827.0	3979314.0	33521.0	4409.0	4491.0	0.26	0.01	1.56	0.01	1.37	809506.0	5.76	40273.0	0.29	0.0	7.82	0.05	98.957962173	98.9452064843	0.833495991158	0.109629301781	0.111668222794
N_CVN_17	Apr 30 18:30:42	Apr 30 18:31:17	Apr 30 18:33:40	471.32	18722070.0	100.0	16976270.0	90.68	98.75	5563964.0	5510177.0	5519154.0	36452.0	5407.0	2951.0	0.25	0.01	1.51	0.01	1.49	1011005.0	5.4	51952.0	0.28	0.0	3.59	0.06	99.0332971241	99.1946389301	0.655144425809	0.0971789177644	0.0530377263404
N_CVN_18	Apr 30 18:41:50	Apr 30 18:42:12	Apr 30 18:43:25	524.78	10641448.0	100.0	9725162.0	91.39	98.98	2045532.0	2020477.0	2025350.0	15960.0	2202.0	2020.0	0.25	0.02	1.56	0.01	1.43	436769.0	4.1	30105.0	0.28	0.0	4.12	0.11	98.7751352704	99.0133618051	0.780237121688	0.107649257015	0.0987518161535
N_CVN_19	Apr 30 18:38:37	Apr 30 18:40:00	Apr 30 18:47:51	97.21	12718098.0	100.0	11618198.0	91.35	98.96	2372109.0	2342275.0	2349260.0	18940.0	2368.0	1541.0	0.25	0.02	1.55	0.01	1.48	540483.0	4.25	39736.0	0.31	0.0	3.96	0.12	98.7423006278	99.0367643308	0.798445602626	0.0998267786177	0.0649632879433
N_CVN_20	Apr 30 18:51:59	Apr 30 18:52:51	Apr 30 18:55:13	293.84	11590416.0	100.0	10073676.0	86.91	98.64	2163846.0	2134083.0	2141145.0	15825.0	2386.0	4490.0	0.25	0.02	1.58	0.01	1.38	482058.0	4.16	47188.0	0.41	0.0	8.33	0.19	98.6245324298	98.9508957661	0.731336703259	0.110266627107	0.207500903484
N_CVN_21	Apr 30 18:39:43	Apr 30 18:40:06	Apr 30 18:41:43	506.99	13660673.0	100.0	12552551.0	91.89	99.02	2675792.0	2644498.0	2648231.0	22508.0	2823.0	2230.0	0.25	0.02	1.56	0.01	1.44	554659.0	4.06	39631.0	0.29	0.0	3.62	0.14	98.8304771073	98.9699872038	0.841171511089	0.105501473956	0.0833398111662
N_CVN_22	Apr 30 18:54:15	Apr 30 18:55:03	Apr 30 18:56:59	359.92	11597466.0	100.0	10618408.0	91.56	99.04	2298922.0	2268931.0	2277429.0	17413.0	2004.0	2076.0	0.24	0.01	1.59	0.01	1.43	485313.0	4.18	39292.0	0.34	0.0	3.75	0.17	98.6954320329	99.0650835479	0.757441966278	0.087171291588	0.0903031942798
N_CVN_23	Apr 30 18:48:51	Apr 30 18:49:27	Apr 30 18:51:19	359.26	11176828.0	100.0	10253527.0	91.74	99.08	1953558.0	1927950.0	1934458.0	15833.0	2044.0	1223.0	0.25	0.02	1.58	0.01	1.47	449561.0	4.02	33498.0	0.3	0.0	3.81	0.13	98.6891610078	99.0222967529	0.81046992206	0.104629604035	0.0626037210055
N_CVN_24	Apr 30 18:51:16	Apr 30 18:52:12	Apr 30 18:54:05	388.76	12202771.0	100.0	11195224.0	91.74	99.02	1983326.0	1948361.0	1961673.0	17658.0	2278.0	1717.0	0.26	0.02	1.58	0.01	1.46	467768.0	3.83	42789.0	0.35	0.0	3.91	0.16	98.2370523051	98.9082480641	0.89032261968	0.114857567541	0.0865717486687
N_CVN_25	Apr 30 18:28:24	Apr 30 18:30:03	Apr 30 18:31:16	526.88	10683956.0	100.0	9675927.0	90.57	98.88	2442425.0	2412515.0	2419324.0	19922.0	1601.0	1578.0	0.25	0.01	1.55	0.01	1.45	511575.0	4.79	32036.0	0.3	0.0	4.26	0.09	98.7753974022	99.0541777127	0.815664759409	0.0655496074598	0.064607920407
N_CVN_26	Apr 30 18:27:51	Apr 30 18:29:16	Apr 30 18:30:36	536.5	11922141.0	100.0	10840002.0	90.92	98.88	2403764.0	2373778.0	2379271.0	19722.0	3128.0	1643.0	0.26	0.01	1.57	0.01	1.54	544013.0	4.56	32054.0	0.27	0.0	4.16	0.09	98.7525397668	98.9810563766	0.820463240152	0.130129247297	0.0683511359684
N_CVN_27	Apr 30 18:41:46	Apr 30 18:42:22	Apr 30 18:43:50	430.67	10527447.0	100.0	9602002.0	91.21	99.02	2278735.0	2251624.0	2257319.0	17355.0	1806.0	2255.0	0.25	0.01	1.56	0.01	1.44	486799.0	4.62	36633.0	0.35	0.0	3.72	0.1	98.8102609562	99.0601803193	0.761606768668	0.0792544986582	0.0989584133302
N_CVN_28	Apr 30 18:46:33	Apr 30 18:47:15	Apr 30 18:48:44	471.36	11653154.0	100.0	10694006.0	91.77	99.03	1815168.0	1791419.0	1797956.0	13874.0	1441.0	1897.0	0.26	0.02	1.55	0.01	1.47	407783.0	3.5	39058.0	0.34	0.0	4.29	0.11	98.6916362563	99.051768211	0.764336964953	0.0793865912136	0.104508232847
N_CVN_29	Apr 30 18:39:16	Apr 30 18:40:03	Apr 30 18:41:39	460.35	12275871.0	100.0	11350587.0	92.46	99.09	2111312.0	2083230.0	2089660.0	17404.0	2721.0	1527.0	0.26	0.02	1.57	0.01	1.48	476931.0	3.89	36545.0	0.3	0.0	3.25	0.1	98.669926567	98.974476534	0.824321559296	0.12887721	0.0723246966815
N_CVN_30	Apr 30 18:36:51	Apr 30 18:38:16	Apr 30 18:45:21	121.06	14291222.0	100.0	13197254.0	92.35	99.0	2582751.0	2544675.0	2558915.0	18977.0	2959.0	1900.0	0.25	0.02	1.56	0.01	1.46	552516.0	3.87	39998.0	0.28	0.0	3.37	0.14	98.5257579999	99.0771080913	0.734759177327	0.114567761275	0.0735649700649
N_CVN_31	Apr 30 18:43:57	Apr 30 18:44:28	Apr 30 18:46:27	513.48	16973336.0	100.0	15546936.0	91.6	99.0	2907605.0	2865064.0	2878172.0	23560.0	2742.0	3131.0	0.25	0.02	1.57	0.01	1.43	584223.0	3.44	47444.0	0.28	0.0	4.57	0.11	98.5369058039	98.9877235732	0.810288880367	0.094304418929	0.107683127522
N_CVN_32	Apr 30 18:32:03	Apr 30 18:32:58	Apr 30 18:36:03	386.14	19843132.0	100.0	18238723.0	91.91	99.05	4305778.0	4253868.0	4264788.0	33193.0	4507.0	3290.0	0.24	0.02	1.57	0.01	1.49	807917.0	4.07	61970.0	0.31	0.0	3.59	0.11	98.7944106733	99.048023377	0.770894365664	0.104673301782	0.0764089555941
N_CVN_33	Apr 30 18:48:53	Apr 30 18:49:39	Apr 30 18:51:52	445.94	16475025.0	100.0	14954435.0	90.77	98.88	3516430.0	3475702.0	3481149.0	29112.0	2747.0	3422.0	0.24	0.02	1.55	0.01	1.41	695403.0	4.22	51088.0	0.31	0.0	4.61	0.09	98.8417798733	98.9966812932	0.827885099376	0.0781190013736	0.0973146060067
N_CVN_34	Apr 30 18:53:46	Apr 30 18:54:32	Apr 30 18:56:04	274.6	7017558.0	100.0	6434310.0	91.69	98.97	1458633.0	1442130.0	1443692.0	11488.0	2039.0	1414.0	0.25	0.02	1.57	0.01	1.48	287177.0	4.09	20684.0	0.29	0.0	3.84	0.08	98.8685982012	98.9756847679	0.787586733606	0.139788418334	0.0969400801984
N_CVN_35	Apr 30 18:43:30	Apr 30 18:44:03	Apr 30 18:47:07	454.19	23214193.0	100.0	20950986.0	90.25	98.92	7786991.0	7716850.0	7726400.0	49044.0	6804.0	4743.0	0.25	0.01	1.52	0.01	1.51	1402038.0	6.04	60439.0	0.26	0.0	3.41	0.04	99.0992541278	99.2218945675	0.629819656912	0.0873764975457	0.060909278051
N_N4_10	Apr 29 19:22:36	Apr 29 19:22:59	Apr 29 19:38:59	158.97	42391436.0	200.0	28869844.0	68.1	192.74	12388276.0	12237541.0	12287618.0	83478.0	8694.0	8486.0	0.44	0.01	1.55	0.01	1.45	883637.0	2.08	70878.0	0.17	0.0	29.59	0.05	98.7832447388	99.187473705	0.67384678869	0.070179256581	0.0685002497523
